Event	ID	Name			Wwise Object Path	Notes
	92581801	Play_Wrong			\Default Work Unit\Play_Wrong	
	1573978988	Play_TriviaMusic			\Default Work Unit\Play_TriviaMusic	
	2401712799	Play_Complete			\Default Work Unit\Play_Complete	
	3022337573	Play_Heartup			\Default Work Unit\Play_Heartup	
	3271090145	Play_HeartLose			\Default Work Unit\Play_HeartLose	
	3335480108	Play_Correct			\Default Work Unit\Play_Correct	
	4169444829	Play_Timer			\Default Work Unit\Play_Timer	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2486342905	TimeLeft			\Default Work Unit\TimeLeft	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	154233695	ES_Notification, Video Game, Win, Positive, Happy 02 - Epidemic Sound	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\AC\{ACC59E5F-E97F-359E-70DD-50F9CA2019EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Action\Heartup\ES_Notification, Video Game, Win, Positive, Happy 02 - Epidemic Sound		2387
	154386619	ES_Game Over, Defeat, Loss, Negative, Notification 01 - Epidemic Sound	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\45\{45234DE2-C0C6-3812-D042-F5507FA232E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Action\HeartLose\ES_Game Over, Defeat, Loss, Negative, Notification 01 - Epidemic Sound		2483
	190345228	ES_Success, Reward, Bright, Happy Twinkle, Short - Epidemic Sound_01	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\0E\{0ECC5FBF-DAD9-ACE8-02CA-45235079A281}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Correct\ES_Success, Reward, Bright, Happy Twinkle, Short - Epidemic Sound_01		12507
	288210764	ES_Success, Reward, Bright, Happy Twinkle, Short - Epidemic Sound_02	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\29\{298CD813-0165-B2AE-2A80-DEFAA92A8457}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Correct\ES_Success, Reward, Bright, Happy Twinkle, Short - Epidemic Sound_02		11485
	290746911	ES_Game, Jingle, Chime, Negative 02 - Epidemic Sound	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\83\{83092FCD-AFB1-C963-B9B0-F8715C4835F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Wrong\ES_Game, Jingle, Chime, Negative 02 - Epidemic Sound		15746
	546345719	ES_Delayed, High Pitched, Correct, Positive 02 - Epidemic Sound	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\F7\{F7A3ADAB-223B-0103-7B42-4D81E8CD13A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Complete\ES_Delayed, High Pitched, Correct, Positive 02 - Epidemic Sound		31700
	819777711	SDR2 OST_ -1-08- Ms_ Monomi's Practice Lesson	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\66\{66DB9EC1-34C4-B952-29D3-7FB99DFCE69B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Music\SDR2 OST_ -1-08- Ms_ Monomi's Practice Lesson		2395281
	880961620	ES_Countdown, Get Set, Start, Smooth, Video Game 02 - Epidemic Sound	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\CB\{CB2EDED8-DBF9-8B30-C035-C79A9399B1F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Timer\ES_Countdown, Get Set, Start, Smooth, Video Game 02 - Epidemic Sound		4409
	918913375	ES_Success, Reward, Bright, Happy Twinkle, Short - Epidemic Sound	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\74\{74CD655E-A5A3-7371-6375-8C366D941008}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Correct\ES_Success, Reward, Bright, Happy Twinkle, Short - Epidemic Sound		11270
	984098091	Gourmet Race-Super Smash Bros_ Ultimate(Kirby Super Star)	C:\Users\Otthon\Desktop\mapa\CCL4\QuestIsland\QuestIsland\QuestIsland_WwiseProject\.cache\50\{504F1F34-BD8C-DE58-0EBD-6E4938940546}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Trivia\Music\Gourmet Race-Super Smash Bros_ Ultimate(Kirby Super Star)		1193533

